product_id,store_id,name,options,created_at,updated_at
foo-kor-00000021-1950,4517725b-b066-45bd-891c-2b2319385597,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1950-06-30 18:54:42,1953-11-01 02:28:12
foo-kor-00000022-1950,3f165e3c-5f10-438d-9d91-eeb51b527ea0,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)']}",2018-10-31 04:10:28,2037-07-03 10:54:50
foo-kor-00000023-1950,3f9778a3-7316-406c-af01-5b3d51c9eb5b,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가']}",1976-10-11 23:57:44,2047-09-08 16:37:33
foo-kor-00000024-1950,98e85ee1-c1da-459e-952e-fa0a0c9dbd4b,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '국물 선택': ['맑은 국물', '진한 국물']}",1956-08-11 15:59:42,2034-05-11 02:26:09
foo-kor-00000025-1950,c79a43c5-59b2-43b1-bddc-d18d64d5b3b2,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1978-07-16 23:57:14,2028-07-24 03:55:45
foo-kor-00000026-1950,e5c9e137-3862-4fd6-8204-2618b2d313e1,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1968-08-04 04:46:44,2015-03-18 17:21:33
foo-kor-00000027-1950,92bb30b6-285b-4ea5-a721-6b84e62ffc8d,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가']}",1998-01-03 18:37:43,2013-09-02 00:21:24
foo-kor-00000028-1950,7350c448-9cf0-4f48-b0f5-72f3c91f1ff9,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '국물 선택': ['맑은 국물', '진한 국물']}",1977-11-29 22:33:57,1999-11-15 05:26:34
foo-kor-00000029-1950,4674b559-cb1b-412f-aa45-3fb7c87f4368,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1985-10-08 05:32:48,2043-03-30 09:54:28
foo-kor-00000030-1950,155eb4b9-947d-4cbe-b9fe-e01362f356b3,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",2024-09-26 00:20:45,2048-09-16 04:41:44
foo-kor-00000031-1950,f3ef860d-2ff3-4cd4-9fc8-33427ad714e0,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '국물 선택': ['맑은 국물', '진한 국물']}",1998-07-27 13:12:26,2027-12-21 03:50:21
foo-kor-00000032-1950,007a7090-70c3-4a7e-bdc9-6a1a9cb62991,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1976-06-07 04:28:44,2044-04-04 15:24:05
foo-kor-00000033-1950,040266f8-1ee2-435a-9b9d-bb3b53e19641,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",2001-01-11 00:39:30,2008-11-25 22:28:25
foo-kor-00000034-1950,962643f0-2294-4ac9-8e5f-79d3acb71979,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '국물 선택': ['맑은 국물', '진한 국물'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1970-03-25 21:54:38,2043-03-09 15:31:36
foo-kor-00000035-1950,c898d70d-e31d-41df-b694-aedf9cabf18c,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '국물 선택': ['맑은 국물', '진한 국물'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1999-04-25 13:47:04,2022-10-19 17:27:28
foo-kor-00000036-1950,7c894415-10cb-4156-aa6f-bb4834ae4bd1,킹 된장찌개,"{'밥 추가': ['밥 추가', '밥 두 그릇 추가'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1964-08-05 15:10:38,1990-08-09 01:07:57
foo-kor-00000037-1950,317282d1-25a3-48e7-85de-c35aebe22ef9,킹 된장찌개,"{'분량': ['일반', '곱배기'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가']}",1953-07-22 11:20:40,1971-05-04 17:08:03
foo-kor-00000038-1950,2486e137-65d7-4888-8a43-1e04354610eb,킹 된장찌개,"{'분량': ['일반', '곱배기'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '국물 선택': ['맑은 국물', '진한 국물']}",1955-08-10 18:49:28,2021-09-17 13:44:56
foo-kor-00000039-1950,cdefd864-b907-4833-b478-c8eaeb0a9ced,킹 된장찌개,"{'분량': ['일반', '곱배기'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",2034-08-08 07:35:49,2043-07-22 09:07:40
foo-kor-00000040-1950,2a3ed0b5-a07e-44e7-8e92-591810714937,킹 된장찌개,"{'분량': ['일반', '곱배기'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",2018-07-28 12:25:53,2024-01-13 06:32:50
foo-kor-00000041-1950,a723b8eb-4968-499a-82c1-90ae08cf4ffc,킹 된장찌개,"{'분량': ['일반', '곱배기'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '국물 선택': ['맑은 국물', '진한 국물']}",2010-04-27 02:23:13,2048-07-16 22:29:41
foo-kor-00000042-1950,347ac16a-f03f-4db7-b9d5-83753f9de4f9,킹 된장찌개,"{'분량': ['일반', '곱배기'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1957-09-21 00:42:26,2038-08-17 22:51:24
foo-kor-00000043-1950,3b25b9f9-412b-444d-8f0f-bc78725e3c83,킹 된장찌개,"{'분량': ['일반', '곱배기'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",2028-11-05 11:55:31,2046-05-04 16:56:16
foo-kor-00000044-1950,d337fb8c-5cc4-4938-8fa7-d76eb3c322ae,킹 된장찌개,"{'분량': ['일반', '곱배기'], '국물 선택': ['맑은 국물', '진한 국물'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1995-01-10 03:13:20,2010-01-04 15:42:31
foo-kor-00000045-1950,faec333e-964d-4b6c-ab75-913d5c52d42a,킹 된장찌개,"{'분량': ['일반', '곱배기'], '국물 선택': ['맑은 국물', '진한 국물'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",2006-02-15 07:51:52,2013-03-27 10:07:33
foo-kor-00000046-1950,18de7602-3d35-4120-9055-2b27c456decb,킹 된장찌개,"{'분량': ['일반', '곱배기'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1996-12-14 18:16:42,2009-01-16 21:57:02
foo-kor-00000047-1950,99fac5a3-276e-484a-b556-56ea9c6bb3c6,킹 된장찌개,"{'주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '국물 선택': ['맑은 국물', '진한 국물']}",1950-03-24 01:51:48,2032-11-11 10:53:01
foo-kor-00000048-1950,0c289ba9-a0dc-45fa-b673-571ffaac5f9e,킹 된장찌개,"{'주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1989-11-12 13:30:43,2015-11-02 06:39:37
foo-kor-00000049-1950,88204774-a580-4a28-b54f-87aee4037a4f,킹 된장찌개,"{'주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1968-02-24 12:49:14,2040-12-06 12:52:06
foo-kor-00000050-1950,daedb2f5-617f-4473-9f6a-79bcef989eaf,킹 된장찌개,"{'주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '국물 선택': ['맑은 국물', '진한 국물'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",2017-09-14 06:17:41,2028-07-17 04:35:39
foo-kor-00000051-1950,b198f9fc-63a5-416b-9746-4840cbd02c34,킹 된장찌개,"{'주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '국물 선택': ['맑은 국물', '진한 국물'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1967-02-13 04:31:58,2016-07-29 19:05:08
foo-kor-00000052-1950,6da14074-d888-46b8-9560-b9b87d31f6f9,킹 된장찌개,"{'주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",2026-04-10 17:13:24,2035-08-06 20:48:41
foo-kor-00000053-1950,15b93692-a818-4b51-9ef2-018b31dc4365,킹 된장찌개,"{'추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '국물 선택': ['맑은 국물', '진한 국물'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",2021-03-05 12:37:45,2025-01-21 08:29:05
foo-kor-00000054-1950,27c5fece-d2e7-4900-a3d6-7fe066a125c7,킹 된장찌개,"{'추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '국물 선택': ['맑은 국물', '진한 국물'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",2000-09-11 12:00:46,2030-07-20 05:03:47
foo-kor-00000055-1950,997b2314-463d-4645-8b8f-f1e014167102,킹 된장찌개,"{'추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",2048-06-05 13:21:51,2049-08-31 07:09:32
foo-kor-00000056-1950,f207c2ee-84f0-485f-b6d6-71664af17f19,킹 된장찌개,"{'국물 선택': ['맑은 국물', '진한 국물'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",2003-03-23 02:14:56,2008-05-17 10:55:43
foo-kor-00000057-1950,5956651c-de5e-42d3-ba57-0ce421d6789f,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)']}",1969-01-02 15:06:25,2023-06-25 03:09:27
foo-kor-00000058-1950,d977c719-477f-4eab-8c44-d7edde8cf3af,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가']}",2033-06-30 12:47:11,2040-12-05 11:15:21
foo-kor-00000059-1950,8850af6f-bc8b-4742-b9c7-6ec7cbbb1987,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '국물 선택': ['맑은 국물', '진한 국물']}",2020-02-27 22:32:40,2046-08-22 05:50:38
foo-kor-00000060-1950,005d198c-badd-4ae1-9a5f-faa62a790965,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1975-06-05 00:46:37,2016-02-11 12:46:32
foo-kor-00000061-1950,9a33e6d0-8d85-41bd-9b9f-9021f56e3eca,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1953-01-07 01:21:06,1999-06-07 03:01:06
foo-kor-00000062-1950,6ffa814d-580d-4a5d-8bb7-ad3d6375e40f,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가']}",1990-01-20 22:52:16,2007-07-16 16:39:37
foo-kor-00000063-1950,ebfabd70-f63e-4e6f-94b0-0ae54ea5f93d,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '국물 선택': ['맑은 국물', '진한 국물']}",1967-10-18 14:23:57,2010-11-07 00:33:18
foo-kor-00000064-1950,455e4076-54dc-4985-952a-d5c3772d94e5,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1954-06-19 12:51:11,2020-10-20 16:14:12
foo-kor-00000065-1950,327dd051-5cb3-4faa-899a-53c26a03456d,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1986-11-13 06:38:46,1988-04-17 22:40:36
foo-kor-00000066-1950,00e43deb-c94b-46a3-b0ed-492ea72cfedd,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '국물 선택': ['맑은 국물', '진한 국물']}",1950-11-19 16:22:58,2043-09-13 07:15:59
foo-kor-00000067-1950,a73d63a4-c17f-4920-9e12-cca1d3492748,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",2018-07-06 08:04:09,2021-11-28 16:47:14
foo-kor-00000068-1950,45a22b47-88a4-4746-aa47-59fc177c9271,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1951-01-27 08:40:12,1956-01-08 06:37:33
foo-kor-00000069-1950,80e118c1-b47c-496d-9f08-8eb676680523,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '국물 선택': ['맑은 국물', '진한 국물'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1969-07-14 23:00:07,2042-06-24 05:23:23
foo-kor-00000070-1950,edbeb48e-2ceb-40dd-86bf-a5f11e9ddf0e,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '국물 선택': ['맑은 국물', '진한 국물'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1971-06-02 22:35:06,1982-09-19 13:15:30
foo-kor-00000071-1950,93a87ce9-9ed5-46e0-90d2-c5f1fda254ae,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1980-08-08 03:16:24,2039-06-13 06:17:20
foo-kor-00000072-1950,f160c0a4-9174-4666-a64b-8d142edf457d,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '분량': ['일반', '곱배기'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가']}",1970-09-10 11:41:01,2031-11-01 04:07:34
foo-kor-00000073-1950,1749fed5-7bd4-4143-881b-f857bf8d4d81,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '분량': ['일반', '곱배기'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '국물 선택': ['맑은 국물', '진한 국물']}",1972-05-01 12:32:30,2044-11-19 07:24:07
foo-kor-00000074-1950,ecc77584-56a1-4ffa-81db-7e5ecebdb5e2,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '분량': ['일반', '곱배기'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1950-02-24 02:00:17,1955-07-12 01:03:07
foo-kor-00000075-1950,a174f05c-0500-4438-8e41-064c419aa4b4,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '분량': ['일반', '곱배기'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1955-08-01 00:33:06,2025-05-01 05:14:30
foo-kor-00000076-1950,a1d5cd93-cee9-456c-86f5-3f65e99c7357,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '분량': ['일반', '곱배기'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '국물 선택': ['맑은 국물', '진한 국물']}",1981-06-01 10:50:25,1993-06-15 14:45:47
